b1_b4_b8_b12_b15_id;b1;b4;b8;b12;b15
1;1;4;8;12;15
2;1;4;8;12;16
3;1;4;8;12;17
4;1;4;8;12;18
5;1;4;8;12;19
6;1;4;8;12;20
7;1;4;8;12;21
8;1;4;8;12;22
9;1;4;8;12;23
10;1;4;8;12;24
11;1;4;8;12;25
12;1;4;8;13;16
13;1;4;8;13;17
14;1;4;8;13;18
15;1;4;8;13;19
16;1;4;8;13;20
17;1;4;8;13;21
18;1;4;8;13;22
19;1;4;8;13;23
20;1;4;8;13;24
21;1;4;8;13;25
22;1;4;8;14;17
23;1;4;8;14;18
24;1;4;8;14;19
25;1;4;8;14;20
26;1;4;8;14;21
27;1;4;8;14;22
28;1;4;8;14;23
29;1;4;8;14;24
30;1;4;8;14;25
31;1;4;8;15;18
32;1;4;8;15;19
33;1;4;8;15;20
34;1;4;8;15;21
35;1;4;8;15;22
36;1;4;8;15;23
37;1;4;8;15;24
38;1;4;8;15;25
39;1;4;8;16;19
40;1;4;8;16;20
41;1;4;8;16;21
42;1;4;8;16;22
43;1;4;8;16;23
44;1;4;8;16;24
45;1;4;8;16;25
46;1;4;8;17;20
47;1;4;8;17;21
48;1;4;8;17;22
49;1;4;8;17;23
50;1;4;8;17;24
51;1;4;8;17;25
52;1;4;8;18;21
53;1;4;8;18;22
54;1;4;8;18;23
55;1;4;8;18;24
56;1;4;8;18;25
57;1;4;8;19;22
58;1;4;8;19;23
59;1;4;8;19;24
60;1;4;8;19;25
61;1;4;8;20;23
62;1;4;8;20;24
63;1;4;8;20;25
64;1;4;8;21;24
65;1;4;8;21;25
66;1;4;8;22;25
67;1;4;9;13;16
68;1;4;9;13;17
69;1;4;9;13;18
70;1;4;9;13;19
71;1;4;9;13;20
72;1;4;9;13;21
73;1;4;9;13;22
74;1;4;9;13;23
75;1;4;9;13;24
76;1;4;9;13;25
77;1;4;9;14;17
78;1;4;9;14;18
79;1;4;9;14;19
80;1;4;9;14;20
81;1;4;9;14;21
82;1;4;9;14;22
83;1;4;9;14;23
84;1;4;9;14;24
85;1;4;9;14;25
86;1;4;9;15;18
87;1;4;9;15;19
88;1;4;9;15;20
89;1;4;9;15;21
90;1;4;9;15;22
91;1;4;9;15;23
92;1;4;9;15;24
93;1;4;9;15;25
94;1;4;9;16;19
95;1;4;9;16;20
96;1;4;9;16;21
97;1;4;9;16;22
98;1;4;9;16;23
99;1;4;9;16;24
100;1;4;9;16;25
101;1;4;9;17;20
102;1;4;9;17;21
103;1;4;9;17;22
104;1;4;9;17;23
105;1;4;9;17;24
106;1;4;9;17;25
107;1;4;9;18;21
108;1;4;9;18;22
109;1;4;9;18;23
110;1;4;9;18;24
111;1;4;9;18;25
112;1;4;9;19;22
113;1;4;9;19;23
114;1;4;9;19;24
115;1;4;9;19;25
116;1;4;9;20;23
117;1;4;9;20;24
118;1;4;9;20;25
119;1;4;9;21;24
120;1;4;9;21;25
121;1;4;9;22;25
122;1;4;10;14;17
123;1;4;10;14;18
124;1;4;10;14;19
125;1;4;10;14;20
126;1;4;10;14;21
127;1;4;10;14;22
128;1;4;10;14;23
129;1;4;10;14;24
130;1;4;10;14;25
131;1;4;10;15;18
132;1;4;10;15;19
133;1;4;10;15;20
134;1;4;10;15;21
135;1;4;10;15;22
136;1;4;10;15;23
137;1;4;10;15;24
138;1;4;10;15;25
139;1;4;10;16;19
140;1;4;10;16;20
141;1;4;10;16;21
142;1;4;10;16;22
143;1;4;10;16;23
144;1;4;10;16;24
145;1;4;10;16;25
146;1;4;10;17;20
147;1;4;10;17;21
148;1;4;10;17;22
149;1;4;10;17;23
150;1;4;10;17;24
151;1;4;10;17;25
152;1;4;10;18;21
153;1;4;10;18;22
154;1;4;10;18;23
155;1;4;10;18;24
156;1;4;10;18;25
157;1;4;10;19;22
158;1;4;10;19;23
159;1;4;10;19;24
160;1;4;10;19;25
161;1;4;10;20;23
162;1;4;10;20;24
163;1;4;10;20;25
164;1;4;10;21;24
165;1;4;10;21;25
166;1;4;10;22;25
167;1;4;11;15;18
168;1;4;11;15;19
169;1;4;11;15;20
170;1;4;11;15;21
171;1;4;11;15;22
172;1;4;11;15;23
173;1;4;11;15;24
174;1;4;11;15;25
175;1;4;11;16;19
176;1;4;11;16;20
177;1;4;11;16;21
178;1;4;11;16;22
179;1;4;11;16;23
180;1;4;11;16;24
181;1;4;11;16;25
182;1;4;11;17;20
183;1;4;11;17;21
184;1;4;11;17;22
185;1;4;11;17;23
186;1;4;11;17;24
187;1;4;11;17;25
188;1;4;11;18;21
189;1;4;11;18;22
190;1;4;11;18;23
191;1;4;11;18;24
192;1;4;11;18;25
193;1;4;11;19;22
194;1;4;11;19;23
195;1;4;11;19;24
196;1;4;11;19;25
197;1;4;11;20;23
198;1;4;11;20;24
199;1;4;11;20;25
200;1;4;11;21;24
201;1;4;11;21;25
202;1;4;11;22;25
203;1;4;12;16;19
204;1;4;12;16;20
205;1;4;12;16;21
206;1;4;12;16;22
207;1;4;12;16;23
208;1;4;12;16;24
209;1;4;12;16;25
210;1;4;12;17;20
211;1;4;12;17;21
212;1;4;12;17;22
213;1;4;12;17;23
214;1;4;12;17;24
215;1;4;12;17;25
216;1;4;12;18;21
217;1;4;12;18;22
218;1;4;12;18;23
219;1;4;12;18;24
220;1;4;12;18;25
221;1;4;12;19;22
222;1;4;12;19;23
223;1;4;12;19;24
224;1;4;12;19;25
225;1;4;12;20;23
226;1;4;12;20;24
227;1;4;12;20;25
228;1;4;12;21;24
229;1;4;12;21;25
230;1;4;12;22;25
231;1;4;13;17;20
232;1;4;13;17;21
233;1;4;13;17;22
234;1;4;13;17;23
235;1;4;13;17;24
236;1;4;13;17;25
237;1;4;13;18;21
238;1;4;13;18;22
239;1;4;13;18;23
240;1;4;13;18;24
241;1;4;13;18;25
242;1;4;13;19;22
243;1;4;13;19;23
244;1;4;13;19;24
245;1;4;13;19;25
246;1;4;13;20;23
247;1;4;13;20;24
248;1;4;13;20;25
249;1;4;13;21;24
250;1;4;13;21;25
251;1;4;13;22;25
252;1;4;14;18;21
253;1;4;14;18;22
254;1;4;14;18;23
255;1;4;14;18;24
256;1;4;14;18;25
257;1;4;14;19;22
258;1;4;14;19;23
259;1;4;14;19;24
260;1;4;14;19;25
261;1;4;14;20;23
262;1;4;14;20;24
263;1;4;14;20;25
264;1;4;14;21;24
265;1;4;14;21;25
266;1;4;14;22;25
267;1;4;15;19;22
268;1;4;15;19;23
269;1;4;15;19;24
270;1;4;15;19;25
271;1;4;15;20;23
272;1;4;15;20;24
273;1;4;15;20;25
274;1;4;15;21;24
275;1;4;15;21;25
276;1;4;15;22;25
277;1;4;16;20;23
278;1;4;16;20;24
279;1;4;16;20;25
280;1;4;16;21;24
281;1;4;16;21;25
282;1;4;16;22;25
283;1;4;17;21;24
284;1;4;17;21;25
285;1;4;17;22;25
286;1;4;18;22;25
287;1;5;9;13;16
288;1;5;9;13;17
289;1;5;9;13;18
290;1;5;9;13;19
291;1;5;9;13;20
292;1;5;9;13;21
293;1;5;9;13;22
294;1;5;9;13;23
295;1;5;9;13;24
296;1;5;9;13;25
297;1;5;9;14;17
298;1;5;9;14;18
299;1;5;9;14;19
300;1;5;9;14;20
301;1;5;9;14;21
302;1;5;9;14;22
303;1;5;9;14;23
304;1;5;9;14;24
305;1;5;9;14;25
306;1;5;9;15;18
307;1;5;9;15;19
308;1;5;9;15;20
309;1;5;9;15;21
310;1;5;9;15;22
311;1;5;9;15;23
312;1;5;9;15;24
313;1;5;9;15;25
314;1;5;9;16;19
315;1;5;9;16;20
316;1;5;9;16;21
317;1;5;9;16;22
318;1;5;9;16;23
319;1;5;9;16;24
320;1;5;9;16;25
321;1;5;9;17;20
322;1;5;9;17;21
323;1;5;9;17;22
324;1;5;9;17;23
325;1;5;9;17;24
326;1;5;9;17;25
327;1;5;9;18;21
328;1;5;9;18;22
329;1;5;9;18;23
330;1;5;9;18;24
331;1;5;9;18;25
332;1;5;9;19;22
333;1;5;9;19;23
334;1;5;9;19;24
335;1;5;9;19;25
336;1;5;9;20;23
337;1;5;9;20;24
338;1;5;9;20;25
339;1;5;9;21;24
340;1;5;9;21;25
341;1;5;9;22;25
342;1;5;10;14;17
343;1;5;10;14;18
344;1;5;10;14;19
345;1;5;10;14;20
346;1;5;10;14;21
347;1;5;10;14;22
348;1;5;10;14;23
349;1;5;10;14;24
350;1;5;10;14;25
351;1;5;10;15;18
352;1;5;10;15;19
353;1;5;10;15;20
354;1;5;10;15;21
355;1;5;10;15;22
356;1;5;10;15;23
357;1;5;10;15;24
358;1;5;10;15;25
359;1;5;10;16;19
360;1;5;10;16;20
361;1;5;10;16;21
362;1;5;10;16;22
363;1;5;10;16;23
364;1;5;10;16;24
365;1;5;10;16;25
366;1;5;10;17;20
367;1;5;10;17;21
368;1;5;10;17;22
369;1;5;10;17;23
370;1;5;10;17;24
371;1;5;10;17;25
372;1;5;10;18;21
373;1;5;10;18;22
374;1;5;10;18;23
375;1;5;10;18;24
376;1;5;10;18;25
377;1;5;10;19;22
378;1;5;10;19;23
379;1;5;10;19;24
380;1;5;10;19;25
381;1;5;10;20;23
382;1;5;10;20;24
383;1;5;10;20;25
384;1;5;10;21;24
385;1;5;10;21;25
386;1;5;10;22;25
387;1;5;11;15;18
388;1;5;11;15;19
389;1;5;11;15;20
390;1;5;11;15;21
391;1;5;11;15;22
392;1;5;11;15;23
393;1;5;11;15;24
394;1;5;11;15;25
395;1;5;11;16;19
396;1;5;11;16;20
397;1;5;11;16;21
398;1;5;11;16;22
399;1;5;11;16;23
400;1;5;11;16;24
401;1;5;11;16;25
402;1;5;11;17;20
403;1;5;11;17;21
404;1;5;11;17;22
405;1;5;11;17;23
406;1;5;11;17;24
407;1;5;11;17;25
408;1;5;11;18;21
409;1;5;11;18;22
410;1;5;11;18;23
411;1;5;11;18;24
412;1;5;11;18;25
413;1;5;11;19;22
414;1;5;11;19;23
415;1;5;11;19;24
416;1;5;11;19;25
417;1;5;11;20;23
418;1;5;11;20;24
419;1;5;11;20;25
420;1;5;11;21;24
421;1;5;11;21;25
422;1;5;11;22;25
423;1;5;12;16;19
424;1;5;12;16;20
425;1;5;12;16;21
426;1;5;12;16;22
427;1;5;12;16;23
428;1;5;12;16;24
429;1;5;12;16;25
430;1;5;12;17;20
431;1;5;12;17;21
432;1;5;12;17;22
433;1;5;12;17;23
434;1;5;12;17;24
435;1;5;12;17;25
436;1;5;12;18;21
437;1;5;12;18;22
438;1;5;12;18;23
439;1;5;12;18;24
440;1;5;12;18;25
441;1;5;12;19;22
442;1;5;12;19;23
443;1;5;12;19;24
444;1;5;12;19;25
445;1;5;12;20;23
446;1;5;12;20;24
447;1;5;12;20;25
448;1;5;12;21;24
449;1;5;12;21;25
450;1;5;12;22;25
451;1;5;13;17;20
452;1;5;13;17;21
453;1;5;13;17;22
454;1;5;13;17;23
455;1;5;13;17;24
456;1;5;13;17;25
457;1;5;13;18;21
458;1;5;13;18;22
459;1;5;13;18;23
460;1;5;13;18;24
461;1;5;13;18;25
462;1;5;13;19;22
463;1;5;13;19;23
464;1;5;13;19;24
465;1;5;13;19;25
466;1;5;13;20;23
467;1;5;13;20;24
468;1;5;13;20;25
469;1;5;13;21;24
470;1;5;13;21;25
471;1;5;13;22;25
472;1;5;14;18;21
473;1;5;14;18;22
474;1;5;14;18;23
475;1;5;14;18;24
476;1;5;14;18;25
477;1;5;14;19;22
478;1;5;14;19;23
479;1;5;14;19;24
480;1;5;14;19;25
481;1;5;14;20;23
482;1;5;14;20;24
483;1;5;14;20;25
484;1;5;14;21;24
485;1;5;14;21;25
486;1;5;14;22;25
487;1;5;15;19;22
488;1;5;15;19;23
489;1;5;15;19;24
490;1;5;15;19;25
491;1;5;15;20;23
492;1;5;15;20;24
493;1;5;15;20;25
494;1;5;15;21;24
495;1;5;15;21;25
496;1;5;15;22;25
497;1;5;16;20;23
498;1;5;16;20;24
499;1;5;16;20;25
500;1;5;16;21;24
501;1;5;16;21;25
502;1;5;16;22;25
503;1;5;17;21;24
504;1;5;17;21;25
505;1;5;17;22;25
506;1;5;18;22;25
507;1;6;10;14;17
508;1;6;10;14;18
509;1;6;10;14;19
510;1;6;10;14;20
511;1;6;10;14;21
512;1;6;10;14;22
513;1;6;10;14;23
514;1;6;10;14;24
515;1;6;10;14;25
516;1;6;10;15;18
517;1;6;10;15;19
518;1;6;10;15;20
519;1;6;10;15;21
520;1;6;10;15;22
521;1;6;10;15;23
522;1;6;10;15;24
523;1;6;10;15;25
524;1;6;10;16;19
525;1;6;10;16;20
526;1;6;10;16;21
527;1;6;10;16;22
528;1;6;10;16;23
529;1;6;10;16;24
530;1;6;10;16;25
531;1;6;10;17;20
532;1;6;10;17;21
533;1;6;10;17;22
534;1;6;10;17;23
535;1;6;10;17;24
536;1;6;10;17;25
537;1;6;10;18;21
538;1;6;10;18;22
539;1;6;10;18;23
540;1;6;10;18;24
541;1;6;10;18;25
542;1;6;10;19;22
543;1;6;10;19;23
544;1;6;10;19;24
545;1;6;10;19;25
546;1;6;10;20;23
547;1;6;10;20;24
548;1;6;10;20;25
549;1;6;10;21;24
550;1;6;10;21;25
551;1;6;10;22;25
552;1;6;11;15;18
553;1;6;11;15;19
554;1;6;11;15;20
555;1;6;11;15;21
556;1;6;11;15;22
557;1;6;11;15;23
558;1;6;11;15;24
559;1;6;11;15;25
560;1;6;11;16;19
561;1;6;11;16;20
562;1;6;11;16;21
563;1;6;11;16;22
564;1;6;11;16;23
565;1;6;11;16;24
566;1;6;11;16;25
567;1;6;11;17;20
568;1;6;11;17;21
569;1;6;11;17;22
570;1;6;11;17;23
571;1;6;11;17;24
572;1;6;11;17;25
573;1;6;11;18;21
574;1;6;11;18;22
575;1;6;11;18;23
576;1;6;11;18;24
577;1;6;11;18;25
578;1;6;11;19;22
579;1;6;11;19;23
580;1;6;11;19;24
581;1;6;11;19;25
582;1;6;11;20;23
583;1;6;11;20;24
584;1;6;11;20;25
585;1;6;11;21;24
586;1;6;11;21;25
587;1;6;11;22;25
588;1;6;12;16;19
589;1;6;12;16;20
590;1;6;12;16;21
591;1;6;12;16;22
592;1;6;12;16;23
593;1;6;12;16;24
594;1;6;12;16;25
595;1;6;12;17;20
596;1;6;12;17;21
597;1;6;12;17;22
598;1;6;12;17;23
599;1;6;12;17;24
600;1;6;12;17;25
601;1;6;12;18;21
602;1;6;12;18;22
603;1;6;12;18;23
604;1;6;12;18;24
605;1;6;12;18;25
606;1;6;12;19;22
607;1;6;12;19;23
608;1;6;12;19;24
609;1;6;12;19;25
610;1;6;12;20;23
611;1;6;12;20;24
612;1;6;12;20;25
613;1;6;12;21;24
614;1;6;12;21;25
615;1;6;12;22;25
616;1;6;13;17;20
617;1;6;13;17;21
618;1;6;13;17;22
619;1;6;13;17;23
620;1;6;13;17;24
621;1;6;13;17;25
622;1;6;13;18;21
623;1;6;13;18;22
624;1;6;13;18;23
625;1;6;13;18;24
626;1;6;13;18;25
627;1;6;13;19;22
628;1;6;13;19;23
629;1;6;13;19;24
630;1;6;13;19;25
631;1;6;13;20;23
632;1;6;13;20;24
633;1;6;13;20;25
634;1;6;13;21;24
635;1;6;13;21;25
636;1;6;13;22;25
637;1;6;14;18;21
638;1;6;14;18;22
639;1;6;14;18;23
640;1;6;14;18;24
641;1;6;14;18;25
642;1;6;14;19;22
643;1;6;14;19;23
644;1;6;14;19;24
645;1;6;14;19;25
646;1;6;14;20;23
647;1;6;14;20;24
648;1;6;14;20;25
649;1;6;14;21;24
650;1;6;14;21;25
651;1;6;14;22;25
652;1;6;15;19;22
653;1;6;15;19;23
654;1;6;15;19;24
655;1;6;15;19;25
656;1;6;15;20;23
657;1;6;15;20;24
658;1;6;15;20;25
659;1;6;15;21;24
660;1;6;15;21;25
661;1;6;15;22;25
662;1;6;16;20;23
663;1;6;16;20;24
664;1;6;16;20;25
665;1;6;16;21;24
666;1;6;16;21;25
667;1;6;16;22;25
668;1;6;17;21;24
669;1;6;17;21;25
670;1;6;17;22;25
671;1;6;18;22;25
672;1;7;11;15;18
673;1;7;11;15;19
674;1;7;11;15;20
675;1;7;11;15;21
676;1;7;11;15;22
677;1;7;11;15;23
678;1;7;11;15;24
679;1;7;11;15;25
680;1;7;11;16;19
681;1;7;11;16;20
682;1;7;11;16;21
683;1;7;11;16;22
684;1;7;11;16;23
685;1;7;11;16;24
686;1;7;11;16;25
687;1;7;11;17;20
688;1;7;11;17;21
689;1;7;11;17;22
690;1;7;11;17;23
691;1;7;11;17;24
692;1;7;11;17;25
693;1;7;11;18;21
694;1;7;11;18;22
695;1;7;11;18;23
696;1;7;11;18;24
697;1;7;11;18;25
698;1;7;11;19;22
699;1;7;11;19;23
700;1;7;11;19;24
701;1;7;11;19;25
702;1;7;11;20;23
703;1;7;11;20;24
704;1;7;11;20;25
705;1;7;11;21;24
706;1;7;11;21;25
707;1;7;11;22;25
708;1;7;12;16;19
709;1;7;12;16;20
710;1;7;12;16;21
711;1;7;12;16;22
712;1;7;12;16;23
713;1;7;12;16;24
714;1;7;12;16;25
715;1;7;12;17;20
716;1;7;12;17;21
717;1;7;12;17;22
718;1;7;12;17;23
719;1;7;12;17;24
720;1;7;12;17;25
721;1;7;12;18;21
722;1;7;12;18;22
723;1;7;12;18;23
724;1;7;12;18;24
725;1;7;12;18;25
726;1;7;12;19;22
727;1;7;12;19;23
728;1;7;12;19;24
729;1;7;12;19;25
730;1;7;12;20;23
731;1;7;12;20;24
732;1;7;12;20;25
733;1;7;12;21;24
734;1;7;12;21;25
735;1;7;12;22;25
736;1;7;13;17;20
737;1;7;13;17;21
738;1;7;13;17;22
739;1;7;13;17;23
740;1;7;13;17;24
741;1;7;13;17;25
742;1;7;13;18;21
743;1;7;13;18;22
744;1;7;13;18;23
745;1;7;13;18;24
746;1;7;13;18;25
747;1;7;13;19;22
748;1;7;13;19;23
749;1;7;13;19;24
750;1;7;13;19;25
751;1;7;13;20;23
752;1;7;13;20;24
753;1;7;13;20;25
754;1;7;13;21;24
755;1;7;13;21;25
756;1;7;13;22;25
757;1;7;14;18;21
758;1;7;14;18;22
759;1;7;14;18;23
760;1;7;14;18;24
761;1;7;14;18;25
762;1;7;14;19;22
763;1;7;14;19;23
764;1;7;14;19;24
765;1;7;14;19;25
766;1;7;14;20;23
767;1;7;14;20;24
768;1;7;14;20;25
769;1;7;14;21;24
770;1;7;14;21;25
771;1;7;14;22;25
772;1;7;15;19;22
773;1;7;15;19;23
774;1;7;15;19;24
775;1;7;15;19;25
776;1;7;15;20;23
777;1;7;15;20;24
778;1;7;15;20;25
779;1;7;15;21;24
780;1;7;15;21;25
781;1;7;15;22;25
782;1;7;16;20;23
783;1;7;16;20;24
784;1;7;16;20;25
785;1;7;16;21;24
786;1;7;16;21;25
787;1;7;16;22;25
788;1;7;17;21;24
789;1;7;17;21;25
790;1;7;17;22;25
791;1;7;18;22;25
792;1;8;12;16;19
793;1;8;12;16;20
794;1;8;12;16;21
795;1;8;12;16;22
796;1;8;12;16;23
797;1;8;12;16;24
798;1;8;12;16;25
799;1;8;12;17;20
800;1;8;12;17;21
801;1;8;12;17;22
802;1;8;12;17;23
803;1;8;12;17;24
804;1;8;12;17;25
805;1;8;12;18;21
806;1;8;12;18;22
807;1;8;12;18;23
808;1;8;12;18;24
809;1;8;12;18;25
810;1;8;12;19;22
811;1;8;12;19;23
812;1;8;12;19;24
813;1;8;12;19;25
814;1;8;12;20;23
815;1;8;12;20;24
816;1;8;12;20;25
817;1;8;12;21;24
818;1;8;12;21;25
819;1;8;12;22;25
820;1;8;13;17;20
821;1;8;13;17;21
822;1;8;13;17;22
823;1;8;13;17;23
824;1;8;13;17;24
825;1;8;13;17;25
826;1;8;13;18;21
827;1;8;13;18;22
828;1;8;13;18;23
829;1;8;13;18;24
830;1;8;13;18;25
831;1;8;13;19;22
832;1;8;13;19;23
833;1;8;13;19;24
834;1;8;13;19;25
835;1;8;13;20;23
836;1;8;13;20;24
837;1;8;13;20;25
838;1;8;13;21;24
839;1;8;13;21;25
840;1;8;13;22;25
841;1;8;14;18;21
842;1;8;14;18;22
843;1;8;14;18;23
844;1;8;14;18;24
845;1;8;14;18;25
846;1;8;14;19;22
847;1;8;14;19;23
848;1;8;14;19;24
849;1;8;14;19;25
850;1;8;14;20;23
851;1;8;14;20;24
852;1;8;14;20;25
853;1;8;14;21;24
854;1;8;14;21;25
855;1;8;14;22;25
856;1;8;15;19;22
857;1;8;15;19;23
858;1;8;15;19;24
859;1;8;15;19;25
860;1;8;15;20;23
861;1;8;15;20;24
862;1;8;15;20;25
863;1;8;15;21;24
864;1;8;15;21;25
865;1;8;15;22;25
866;1;8;16;20;23
867;1;8;16;20;24
868;1;8;16;20;25
869;1;8;16;21;24
870;1;8;16;21;25
871;1;8;16;22;25
872;1;8;17;21;24
873;1;8;17;21;25
874;1;8;17;22;25
875;1;8;18;22;25
876;1;9;13;17;20
877;1;9;13;17;21
878;1;9;13;17;22
879;1;9;13;17;23
880;1;9;13;17;24
881;1;9;13;17;25
882;1;9;13;18;21
883;1;9;13;18;22
884;1;9;13;18;23
885;1;9;13;18;24
886;1;9;13;18;25
887;1;9;13;19;22
888;1;9;13;19;23
889;1;9;13;19;24
890;1;9;13;19;25
891;1;9;13;20;23
892;1;9;13;20;24
893;1;9;13;20;25
894;1;9;13;21;24
895;1;9;13;21;25
896;1;9;13;22;25
897;1;9;14;18;21
898;1;9;14;18;22
899;1;9;14;18;23
900;1;9;14;18;24
901;1;9;14;18;25
902;1;9;14;19;22
903;1;9;14;19;23
904;1;9;14;19;24
905;1;9;14;19;25
906;1;9;14;20;23
907;1;9;14;20;24
908;1;9;14;20;25
909;1;9;14;21;24
910;1;9;14;21;25
911;1;9;14;22;25
912;1;9;15;19;22
913;1;9;15;19;23
914;1;9;15;19;24
915;1;9;15;19;25
916;1;9;15;20;23
917;1;9;15;20;24
918;1;9;15;20;25
919;1;9;15;21;24
920;1;9;15;21;25
921;1;9;15;22;25
922;1;9;16;20;23
923;1;9;16;20;24
924;1;9;16;20;25
925;1;9;16;21;24
926;1;9;16;21;25
927;1;9;16;22;25
928;1;9;17;21;24
929;1;9;17;21;25
930;1;9;17;22;25
931;1;9;18;22;25
932;1;10;14;18;21
933;1;10;14;18;22
934;1;10;14;18;23
935;1;10;14;18;24
936;1;10;14;18;25
937;1;10;14;19;22
938;1;10;14;19;23
939;1;10;14;19;24
940;1;10;14;19;25
941;1;10;14;20;23
942;1;10;14;20;24
943;1;10;14;20;25
944;1;10;14;21;24
945;1;10;14;21;25
946;1;10;14;22;25
947;1;10;15;19;22
948;1;10;15;19;23
949;1;10;15;19;24
950;1;10;15;19;25
951;1;10;15;20;23
952;1;10;15;20;24
953;1;10;15;20;25
954;1;10;15;21;24
955;1;10;15;21;25
956;1;10;15;22;25
957;1;10;16;20;23
958;1;10;16;20;24
959;1;10;16;20;25
960;1;10;16;21;24
961;1;10;16;21;25
962;1;10;16;22;25
963;1;10;17;21;24
964;1;10;17;21;25
965;1;10;17;22;25
966;1;10;18;22;25
967;1;11;15;19;22
968;1;11;15;19;23
969;1;11;15;19;24
970;1;11;15;19;25
971;1;11;15;20;23
972;1;11;15;20;24
973;1;11;15;20;25
974;1;11;15;21;24
975;1;11;15;21;25
976;1;11;15;22;25
977;1;11;16;20;23
978;1;11;16;20;24
979;1;11;16;20;25
980;1;11;16;21;24
981;1;11;16;21;25
982;1;11;16;22;25
983;1;11;17;21;24
984;1;11;17;21;25
985;1;11;17;22;25
986;1;11;18;22;25
987;1;12;16;20;23
988;1;12;16;20;24
989;1;12;16;20;25
990;1;12;16;21;24
991;1;12;16;21;25
992;1;12;16;22;25
993;1;12;17;21;24
994;1;12;17;21;25
995;1;12;17;22;25
996;1;12;18;22;25
997;1;13;17;21;24
998;1;13;17;21;25
999;1;13;17;22;25
1000;1;13;18;22;25
1001;1;14;18;22;25
1002;2;5;9;13;16
1003;2;5;9;13;17
1004;2;5;9;13;18
1005;2;5;9;13;19
1006;2;5;9;13;20
1007;2;5;9;13;21
1008;2;5;9;13;22
1009;2;5;9;13;23
1010;2;5;9;13;24
1011;2;5;9;13;25
1012;2;5;9;14;17
1013;2;5;9;14;18
1014;2;5;9;14;19
1015;2;5;9;14;20
1016;2;5;9;14;21
1017;2;5;9;14;22
1018;2;5;9;14;23
1019;2;5;9;14;24
1020;2;5;9;14;25
1021;2;5;9;15;18
1022;2;5;9;15;19
1023;2;5;9;15;20
1024;2;5;9;15;21
1025;2;5;9;15;22
1026;2;5;9;15;23
1027;2;5;9;15;24
1028;2;5;9;15;25
1029;2;5;9;16;19
1030;2;5;9;16;20
1031;2;5;9;16;21
1032;2;5;9;16;22
1033;2;5;9;16;23
1034;2;5;9;16;24
1035;2;5;9;16;25
1036;2;5;9;17;20
1037;2;5;9;17;21
1038;2;5;9;17;22
1039;2;5;9;17;23
1040;2;5;9;17;24
1041;2;5;9;17;25
1042;2;5;9;18;21
1043;2;5;9;18;22
1044;2;5;9;18;23
1045;2;5;9;18;24
1046;2;5;9;18;25
1047;2;5;9;19;22
1048;2;5;9;19;23
1049;2;5;9;19;24
1050;2;5;9;19;25
1051;2;5;9;20;23
1052;2;5;9;20;24
1053;2;5;9;20;25
1054;2;5;9;21;24
1055;2;5;9;21;25
